,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Port Alfred,ZA,64.99,-33.59,26.89,84,8,1.01
1,Russell,AR,78.8,-33.01,-68.8,44,0,9.17
2,Bilimbay,RU,41,56.96,59.82,60,0,2.24
3,Maizuru,JP,48.45,35.47,135.35,68,0,2.37
4,Qaanaaq,GL,10.49,77.48,-69.36,84,68,11.43
5,Acapulco,MX,82.4,16.86,-99.88,74,40,4.7
6,Matagami,NG,83.03,9.67,8.4,53,48,2.37
7,Cayenne,GF,86,4.94,-52.33,66,75,17.22
8,Ushuaia,AR,38.48,-54.81,-68.31,65,90,23.04
9,Saint George,GR,56.25,39.45,22.34,62,75,4.7
10,Mar del Plata,AR,71.87,-46.43,-67.52,33,0,1.7
11,Albany,US,47.68,42.65,-73.75,62,90,5.82
12,Beloha,MG,81.95,-25.17,45.06,55,0,13.67
13,Saskylakh,RU,17.69,71.97,114.09,81,64,17.58
14,Redcliffe,GB,51.73,51.45,-2.59,61,40,16.11
15,Busselton,AU,51.01,-33.64,115.35,53,76,10.42
16,Flin Flon,CA,32,54.77,-101.88,61,75,6.93
17,Inuvik,CA,4.66,68.36,-133.71,65,5,12.75
18,Preobrazheniye,RU,28.13,42.9,133.91,90,12,2.71
19,Kokoda,PG,63.68,-8.88,147.74,97,92,0.58
20,Winchester,GB,49.51,51.06,-1.31,81,20,12.75
21,Ewa Beach,US,67.39,21.32,-158.01,88,1,3.36
22,Ancud,CL,55.4,-41.87,-73.83,93,90,14.99
23,Narasannapeta,IN,72.68,18.42,84.04,92,12,2.59
24,Mecca,SA,76.1,21.43,39.83,36,0,4.61
25,Hilo,US,67.19,19.71,-155.08,63,90,5.82
26,Vaini,IN,71.24,15.34,74.49,76,0,2.71
27,Mahebourg,MU,77.77,-20.41,57.7,74,75,11.41
28,Ulladulla,AU,63.95,-35.36,150.48,88,90,8.05
29,Torbay,CA,38.44,47.66,-52.73,37,90,19.46
30,Ilulissat,GL,39.2,69.22,-51.1,44,75,26.4
31,Thompson,CA,24.8,55.74,-97.86,32,20,3.94
32,Puerto Ayora,EC,84.42,-0.74,-90.35,66,20,10.29
33,Berlevag,NO,32,70.86,29.09,100,80,10.2
34,Fare,PF,85.01,-16.7,-151.02,96,80,15.57
35,Cape Town,ZA,66.42,-33.93,18.42,82,0,11.41
36,New Norfolk,AU,48.47,-42.78,147.06,76,0,9.17
37,Senneterre,CA,37.4,48.39,-77.24,86,90,6.93
38,Nikolskoye,RU,42.89,59.7,30.79,31,0,11.18
39,Necochea,AR,74.3,-38.55,-58.74,52,0,14.23
40,Camacha,PT,64.63,33.08,-16.33,72,40,20.8
41,Gubkinskiy,RU,27.77,64.43,76.5,88,88,19.26
42,Mishelevka,RU,17.42,52.86,103.17,60,0,5.39
43,Prieska,ZA,62.33,-29.67,22.74,77,36,2.15
44,Rikitea,PF,77.27,-23.12,-134.97,100,76,14.67
45,Kavieng,PG,82.4,-2.57,150.8,100,80,7.74
46,Kyshtovka,RU,32.36,56.56,76.62,86,12,13.44
47,Mayo,CA,24.8,63.59,-135.9,68,90,8.05
48,Yellowknife,CA,15.6,62.45,-114.38,56,75,14.99
49,Mulege,MX,74.12,26.88,-111.98,41,0,3.27
50,Kapit,MY,75.38,2.02,112.94,94,92,1.14
51,Hobart,AU,48.47,-42.88,147.33,76,0,9.17
52,Narsaq,GL,44.6,60.91,-46.05,24,75,14.99
53,Rosarno,IT,59.47,38.49,15.98,77,75,6.93
54,Kodiak,US,70.18,39.95,-94.76,56,1,13.87
55,Lavrentiya,RU,5.45,65.58,-170.99,98,48,4.61
56,Nagod,IN,79.25,24.57,80.59,44,32,6.29
57,Lompoc,US,62.44,34.64,-120.46,67,1,3.49
58,San Patricio,PY,71.6,-26.98,-56.83,79,76,4.72
59,Kudahuvadhoo,MV,84.02,2.67,72.89,100,88,2.37
60,Antofagasta,CL,62.6,-23.65,-70.4,82,90,13.87
61,Alta Floresta,BR,81.41,-9.87,-56.08,82,56,2.93
62,Barra do Corda,BR,78.8,-5.5,-45.25,95,92,7.63
63,Khandbari,NP,36.68,27.38,87.21,85,80,1.03
64,Bluff,AU,65.3,-23.58,149.07,86,0,6.62
65,Wodonga,AU,49.89,-36.12,146.89,87,0,2.71
66,Hermanus,ZA,68.79,-34.42,19.24,75,0,3
67,Acajutla,SV,84.65,13.59,-89.83,79,20,4.61
68,Fiche,ET,50,9.77,38.74,85,8,3.94
69,Atuona,PF,82.76,-9.8,-139.03,98,32,17.25
70,Ribeira Grande,PT,62.6,38.52,-28.7,88,40,24.16
71,Nanortalik,GL,33.62,60.14,-45.24,93,44,21.94
72,Port Elizabeth,US,59.47,39.31,-74.98,59,1,4.7
73,Havre-Saint-Pierre,CA,32,50.23,-63.6,97,90,12.75
74,Longyearbyen,NO,21.2,78.22,15.63,62,40,19.46
75,Vostok,RU,24.44,46.45,135.83,90,80,2.04
76,Esperance,TT,84.18,10.24,-61.45,58,75,16.11
77,Yerbogachen,RU,21.83,61.28,108.01,67,32,7.29
78,Brae,GB,47.17,60.4,-1.35,66,88,19.46
79,Butaritari,KI,79.25,3.07,172.79,100,92,6.51
80,Minsk,BY,44.6,53.9,27.56,48,0,6.71
81,Chapais,CA,33.8,49.78,-74.86,80,90,11.41
82,Kosa,RU,20.75,59.94,54.99,68,0,2.93
83,Namatanai,PG,80.24,-3.66,152.44,100,88,6.17
84,Puerto Ayacucho,CO,93.2,5.66,-67.63,52,20,9.17
85,Mataura,NZ,24.17,-46.19,168.86,73,0,2.93
86,Carnarvon,ZA,55.49,-30.97,22.13,47,0,2.93
87,Adrar,DZ,78.8,27.87,-0.29,26,0,13.87
88,Vaitape,PF,85.1,-16.52,-151.75,96,64,15.01
89,Napanee,CA,47.19,44.25,-76.95,75,40,9.17
90,Chuy,UY,70.7,-33.69,-53.46,82,80,9.75
91,Airai,TL,67.19,-8.93,125.41,83,0,1.92
92,Khatanga,RU,22.73,71.98,102.47,84,48,11.21
93,Victoria,BN,82.76,5.28,115.24,83,90,2.24
94,Gallatin,US,70.99,36.39,-86.45,60,20,4.61
95,Bethel,US,23.9,60.79,-161.76,85,90,9.17
96,Ambilobe,MG,76.1,-13.19,49.05,81,0,8.19
97,Terrak,NO,43.56,65.09,12.37,52,48,5.82
98,Jamestown,AU,43.7,-33.21,138.6,82,0,2.15
99,Kipen,RU,45.52,59.67,29.85,31,0,11.18
100,Upernavik,GL,32.99,72.79,-56.15,81,0,16.69
101,Bandar-e Anzali,IR,55.4,37.47,49.46,87,75,2.24
102,Inongo,CD,82.13,-1.93,18.29,79,32,2.04
103,Barrow,AR,75.74,-38.31,-60.23,41,0,15.79
104,Baruun-Urt,MN,15.26,46.68,113.28,52,20,4.16
105,Iberia,PE,63.77,-11.41,-69.49,99,92,5.39
106,Dzhebariki-Khaya,RU,17.87,62.22,135.8,75,24,2.37
107,Nyurba,RU,18.05,63.29,118.35,80,0,3.27
108,Changping,CN,51.44,40.22,116.23,31,0,2.24
109,Aloleng,PH,78.98,16.13,119.78,100,32,3.27
110,Saint-Pierre,FR,59.76,48.95,4.24,62,0,8.05
111,Champerico,MX,86.09,16.38,-93.6,44,0,3.15
112,Petropavlovsk-Kamchatskiy,RU,33.8,53.05,158.65,69,40,4.47
113,Kudymkar,RU,27.41,59.01,54.66,76,0,4.61
114,Grindavik,IS,42.8,63.84,-22.43,60,75,11.41
115,Kohlu,PK,64.49,29.9,69.25,23,0,5.39
116,Agidel,RU,26.78,55.9,53.94,73,0,4.94
117,Sobolevo,RU,41.27,54.43,31.9,58,32,8.19
118,Vila,IT,56.26,45.18,8.4,62,40,10.29
119,Kapaa,US,65.14,22.08,-159.32,88,1,5.82
120,Katangli,RU,29.3,51.71,143.23,93,92,13.22
121,Mitsamiouli,KM,82.4,-11.38,43.28,83,20,4.7
122,Mukhen,RU,16.52,48.19,136.14,78,20,2.26
123,Orotukan,RU,11.75,62.26,151.67,71,36,2.59
124,Pevek,RU,-0.5,69.7,170.27,77,0,6.85
125,Perth,GB,44.37,56.4,-3.43,100,90,12.75
126,Khandyga,RU,17.87,62.65,135.58,75,24,2.37
127,Hithadhoo,MV,84.29,-0.6,73.08,100,44,6.17
128,Manturovo,RU,33.44,58.33,44.76,92,20,6.4
129,Caxias,BR,80.6,-4.87,-43.35,83,75,3.38
130,Sao Joao da Barra,BR,91.4,-21.64,-41.05,55,40,11.41
131,Lock Haven,US,53.82,41.14,-77.45,81,75,8.05
132,Kharovsk,RU,30.02,59.95,40.21,74,0,7.4
133,Punta Arenas,CL,47.53,-53.16,-70.91,57,40,47.2
134,Gewane,ET,73.22,10.16,40.66,69,44,3.04
135,Salalah,OM,82.4,17.01,54.1,74,20,6.93
136,Lenger,KZ,53.6,42.18,69.89,87,0,4.47
137,Taoudenni,ML,78.8,22.68,-3.98,18,32,11.54
138,Lebu,ET,61.52,8.96,38.73,59,0,7.85
139,Almaznyy,RU,50,48.03,40.04,57,0,11.18
140,East London,ZA,64.4,-33.02,27.91,82,20,6.93
141,Cotonou,BJ,87.8,6.37,2.43,79,20,14.99
142,Lermontovka,RU,29.75,47.15,134.34,74,68,1.25
143,Hunsur,IN,76.46,12.3,76.29,64,76,3.71
144,Canavieiras,BR,87.8,-15.68,-38.95,74,20,9.17
145,Tuktoyaktuk,CA,-4.01,69.44,-133.03,76,5,12.75
146,Kiruna,SE,32,67.86,20.23,81,20,3.36
147,Valparaiso,US,63.68,41.47,-87.06,59,75,9.17
148,Faanui,PF,84.29,-16.48,-151.75,100,48,16.02
149,Tabas,IR,73.4,33.6,56.92,35,0,4.7
150,Chokurdakh,RU,14.45,70.62,147.9,84,88,7.85
151,Codrington,AU,61.63,-28.95,153.24,93,75,6.93
152,Norman Wells,CA,19.4,65.28,-126.83,67,75,17.22
153,Tasiilaq,GL,32,65.61,-37.64,91,90,28.86
154,Srednekolymsk,RU,4.73,67.46,153.71,86,0,2.71
155,Doha,QA,80.6,25.29,51.53,42,20,9.17
156,Vardo,US,60.15,39.62,-77.74,59,1,3.36
157,Alofi,NU,77,-19.06,-169.92,94,92,4.7
158,San Alberto,PY,73.4,-24.98,-54.91,69,90,4.7
159,Lloydminster,CA,33.8,53.28,-110.01,100,90,23.04
160,Dikson,RU,15.89,73.51,80.55,93,64,7.96
161,Lulea,SE,32,65.58,22.15,90,90,2.24
162,Wynyard,CA,34.79,51.77,-104.18,99,92,16.46
163,Bay Roberts,CA,38.44,47.58,-53.28,37,90,19.46
164,Hailar,CN,24.8,49.2,119.7,75,76,3.71
165,Nurota,UZ,60.8,40.56,65.69,72,20,11.41
166,Bredasdorp,ZA,66.07,-34.53,20.04,72,0,9.17
167,Palmer,AU,53.19,-34.85,139.16,81,20,2.93
168,Barbate,ES,59.92,36.19,-5.92,55,40,21.92
169,Kendallville,US,63.28,41.44,-85.27,59,75,4.7
170,Tkibuli,GE,53.6,42.35,43,76,75,4.7
171,Kiunga,PG,71.87,-6.12,141.3,98,92,2.37
172,Ormara,PK,81.59,25.21,64.64,68,0,15.9
173,Guerrero Negro,MX,66.29,27.97,-114.04,67,0,15.35
174,Nhulunbuy,AU,77,-12.18,136.78,94,75,5.82
175,Kingman,US,66.87,35.19,-114.05,39,1,3.94
176,Naze,NG,82.04,5.43,7.07,75,36,7.74
177,Kaeo,NZ,52,-35.1,173.78,94,44,4.83
178,Puksoozero,RU,24.89,62.59,40.61,74,0,2.93
179,North Myrtle Beach,US,70,33.83,-78.68,72,90,8.05
180,Wageningen,NL,58.15,51.98,5.66,71,90,8.05
181,Ponta do Sol,BR,74.57,-20.63,-46,90,64,7.18
182,Cherskiy,RU,3.83,68.75,161.3,63,36,2.48
183,Saint-Philippe,CA,41.77,45.36,-73.48,75,75,14.99
184,San Carlos de Bariloche,AR,68,-41.13,-71.31,45,20,24.16
185,Arraial do Cabo,BR,88.95,-22.97,-42.02,66,0,8.05
186,Skibbereen,IE,50,51.55,-9.27,76,75,14.99
187,Avarua,CK,68,-21.21,-159.78,94,48,2.24
188,Ponta Delgada,PT,62.6,37.73,-25.67,77,20,21.92
189,Provideniya,RU,11.75,64.42,-173.23,100,56,7.74
190,Karratha,AU,68.09,-20.74,116.85,71,0,2.71
191,Buta,CD,77.45,2.79,24.73,88,8,2.15
192,Sur,OM,80.6,22.57,59.53,82,8,1.48
193,Nantucket,US,55,41.28,-70.1,71,1,8.05
194,Mana,RS,57.58,43.52,20.24,44,0,8.05
195,Castro,CL,55.4,-42.48,-73.76,93,90,14.99
196,Waipawa,NZ,42.01,-39.94,176.59,93,88,3.6
197,Nunchia,CO,92.39,5.64,-72.2,44,0,15.79
198,Dafeng,CN,61.16,33.2,120.46,74,20,11.99
199,Yangambi,CD,73.31,0.77,24.47,99,48,1.92
200,Avera,US,67.19,33.19,-82.53,77,90,5.82
201,Zwiesel,DE,54.73,49.01,13.23,55,0,1.99
202,Tecozautla,MX,74.12,20.53,-99.63,43,0,3.04
203,Sitka,US,66,37.17,-99.65,57,92,11.99
204,Dakar,SN,77.7,14.69,-17.45,42,8,20.8
205,Marzuq,YE,66.74,14.4,46.47,56,68,2.71
206,Lasa,CY,60.17,34.92,32.53,82,20,10.29
207,Iqaluit,CA,21,63.75,-68.52,79,75,10.42
208,Mareeba,AU,71.06,-16.99,145.42,83,40,11.41
209,Nandu,CN,62.6,31.44,119.33,72,0,4.47
210,Okha,RU,23.27,53.59,142.95,86,44,9.31
211,Axim,GH,84.02,4.87,-2.24,97,0,13.22
212,Klaksvik,FO,42.8,62.23,-6.59,70,76,12.75
213,Auki,NG,94.19,12.18,6.51,26,8,4.94
214,Georgetown,GY,86.95,6.8,-58.16,66,40,18.34
215,Shangqiu,CN,57.74,34.42,115.65,69,80,5.73
216,Lukovetskiy,RU,33.8,64.29,41.92,74,0,5.39
217,Harper,US,68.77,30.3,-99.24,78,90,8.05
218,Chumikan,RU,28.76,54.72,135.31,86,88,7.4
219,Cidreira,BR,71.69,-30.17,-50.22,90,92,7.85
220,Kalanguy,RU,21.2,51.01,116.52,86,56,3.71
221,Poronaysk,RU,29.57,49.22,143.1,81,80,8.08
222,Bratsk,RU,26.2,56.15,101.63,42,0,6.71
223,Isabela,PH,75.02,10.2,122.99,98,44,3.27
224,Carballo,ES,49.96,43.21,-8.69,71,40,11.41
225,Bhalki,IN,73.4,18.04,77.21,62,12,2.59
226,Tecoanapa,MX,82.4,16.99,-99.26,74,40,4.7
227,Fort Nelson,CA,24.8,58.81,-122.69,85,90,2.24
228,Otradnoye,RU,42.89,59.77,30.8,31,0,11.18
229,Hasaki,JP,50.63,35.73,140.83,93,20,8.05
230,Altay,CN,27.5,47.83,88.13,81,44,4.72
231,Lima,PE,78.62,-12.06,-77.04,61,0,9.17
232,Lazaro Cardenas,MX,66,28.39,-105.62,27,76,5.01
233,Asyut,EG,75.2,27.18,31.19,31,0,16.11
234,Sorong,ID,79.52,-0.86,131.25,100,36,2.37
235,Santa Cruz Cabralia,BR,86,-16.28,-39.02,70,40,13.87
236,San Lorenzo,PY,75.2,-25.34,-57.51,69,75,11.41
237,Balabac,PH,82.4,7.99,117.06,100,0,8.63
238,Geraldton,CA,30.2,49.72,-86.95,74,90,2.24
239,Talnakh,RU,19.22,69.49,88.39,87,80,6.17
240,Sal Rei,CV,75.2,16.18,-22.92,57,75,19.46
241,Zhicheng,CN,52.97,35.04,112.59,46,24,5.73
242,Inhambane,MZ,78.8,-23.87,35.38,78,40,6.93
243,Port-Cartier,CA,33.19,50.03,-66.88,80,75,10.29
244,Puerto Escondido,MX,83.21,15.86,-97.07,100,0,9.86
245,Sarakhs,TM,73.4,36.54,61.16,60,75,11.41
246,Tarko-Sale,RU,28,64.92,77.78,86,88,4
247,Tautira,PF,80.24,-17.73,-149.15,83,20,2.24
248,Ntchisi,MW,71.6,-13.36,33.92,78,20,8.05
249,Miri,NG,91.49,10.31,9.75,28,88,4.16
250,Umm Kaddadah,SD,77.54,13.6,26.69,12,0,6.73
251,Sao Francisco,BR,68,-25.65,-53.85,88,90,2.24
252,Angoche,MZ,82.22,-16.23,39.91,100,12,10.2
253,Dingle,PH,76.28,11,122.67,93,24,8.3
254,Carstairs,CA,49.23,51.56,-114.1,34,40,18.34
255,Mangan,IN,32.09,27.5,88.54,90,76,1.36
256,Puerto Narino,CO,87.8,-3.77,-70.38,79,75,4.7
257,Henties Bay,NA,60.01,-22.12,14.28,86,0,3
258,Vilyuysk,RU,19.04,63.75,121.63,77,0,3.94
259,Nemuro,JP,34.07,43.32,145.57,94,12,15.46
260,Manaure,CO,89.6,11.78,-72.45,46,20,18.34
261,Biggar,GB,44.31,55.62,-3.52,100,90,12.75
262,Perry,US,78.64,30.12,-83.58,69,40,6.93
263,Luderitz,NA,60.98,-26.65,15.16,80,20,11.1
264,Vila Velha,BR,81.03,-3.71,-38.6,69,75,14.99
265,Uzunovo,BG,59,41.84,25.1,54,40,6.93
266,Zhezkazgan,KZ,40.19,47.8,67.71,72,0,10.09
267,Sorland,NO,40.37,67.67,12.69,97,44,12.55
268,Mpika,ZM,70.25,-11.84,31.4,72,36,8.63
269,Kloulklubed,PW,78.8,7.04,134.26,94,75,8.19
270,Walvis Bay,NA,59.5,-22.95,14.51,77,0,8.05
271,Saldanha,PT,44.42,41.42,-6.55,75,92,11.21
272,Puerto Baquerizo Moreno,EC,84.2,-0.9,-89.6,74,40,11.41
273,Grand Gaube,MU,78.26,-20.01,57.66,74,75,11.41
274,Port Hedland,AU,77,-20.31,118.58,73,24,6.93
275,Aksarka,RU,28.76,66.56,67.8,85,80,20.6
276,Ygatimi,PY,73.67,-24.08,-55.5,76,80,2.93
277,Yumen,CN,50.27,40.29,97.04,36,76,6.17
278,Port Macquarie,AU,59.58,-31.43,152.91,100,0,5.39
279,Diamantina,BR,79.97,-18.24,-43.6,69,0,4.16
280,San Quintin,PH,70.25,17.54,120.52,85,8,4.27
281,Jasper,US,75.07,33.83,-87.28,54,44,4.83
282,Fort Frances,CA,45.61,48.61,-93.4,65,20,6.93
283,Tual,ID,84.02,-5.67,132.75,98,48,4.83
284,Arlit,NE,91.85,18.74,7.39,21,0,6.17
285,Los Llanos de Aridane,ES,62.15,28.66,-17.92,59,75,12.75
286,Half Moon Bay,US,60.17,37.46,-122.43,87,90,12.75
287,Vao,EE,40.28,59.1,26.19,67,0,4.72
288,Aden,YE,81.41,12.79,45.03,95,36,17.58
289,Nizwa,OM,71.42,22.93,57.53,23,24,4.05
290,Pangnirtung,CA,21.2,66.15,-65.72,62,90,11.41
291,Caravelas,BR,82.76,-17.73,-39.27,98,0,11.88
292,Strezhevoy,RU,23,60.73,77.6,73,0,4.47
293,Poum,MK,53.6,41.28,20.71,62,40,3.36
294,Teknaf,BD,73.4,20.86,92.31,94,20,3.04
295,Gwadar,PK,82.13,25.12,62.33,66,0,12.21
296,Khani,GE,53.6,41.96,42.96,76,75,4.7
297,Iracoubo,GF,80.51,5.48,-53.21,74,92,5.73
298,Brigantine,US,59.04,39.41,-74.36,63,1,5.82
299,Mandera,ET,95,3.94,41.86,11,64,1.01
300,Dhidhdhoo,MV,84.65,6.88,73.1,100,0,4.94
301,Kaabong,UG,76.01,3.51,34.14,45,0,8.52
302,Portland,US,47.3,45.52,-122.67,87,90,13.87
303,Isangel,VU,77,-19.55,169.27,100,0,16.46
304,Viedma,AR,79.7,-40.81,-62.99,32,0,5.73
305,College,US,28.17,64.86,-147.8,49,1,8.05
306,Ahipara,NZ,50.63,-35.17,173.16,100,24,4.27
